nama,address,phone,up,fax
,,,,
Abadi Electric,,021 624 5563,,
ABADI ELECTRICT,"Gedung glodok jaya Lt.dasar, A/16",021 624 5563,,
Abadi Jaya,"Pertokoan HWI, lt.dasar, B/8",021 624 6124,,
Abadi Jaya Makmur,Kmp Pertokoan glodok jaya A/58,021 629 8008,,
"Abadi Teknik Safety, CV",,021 9732 5746,,021 888 600 17
Abditama Official (Tokopedia),,,,
AC Wahana,Rukan Dalton Timur No. 66,021599932,,
ACE Hardware,Jl. panglima Polim,,,
ACE Hardware,Jl. Radio Dalam-Jakarta Selatan,021 7280 0707,,
ACE Hardware - Gandaria City,Gandaria - Keb. baru - Jakarta Selatan,,,
ACE HardWare GajahMada,Jl. Gajah Mada,,,
Ace Hardware Makasar,Makasar,021 7280 0707,,
Adhi Makmur,LTC Glodok Lt.GF1 C1/6,021 6230 7673,,021 2962 4988
Adhi Prima,"Jl. Raya Mauk Km 7 Kp. Cadas, Desa karet Sepatan",02159370980,,
Aegis Offical Store,"Soekarno Hatta 134, Cirebon",,,
AHAAS Honda,,,,
Ahli Kunci,,,,
Akrilik Display,Ciputat,,,
Akrilik Display,Ruko Ciputat Mega mall Ciputat,021 2279 4331,,
Aksel Florist,Medan,0812 6396 2998,Bp Herman,
Alicia Florist,Jl. Pramuka VI Komp.P&K Blok E1 no.41 Samarinda,0812 3454 0602,,
Aliexpress,,,,
Altius Tech,LTC lt 1 blok C23 No 5,021- 62310527,,
"Amen Paint Swadana, PT",Jl. Gajah Mada No.43,021 634 3701,,
Amir Electric,Jl Kerinci VII blok B No 66 Kebayoran baru Jaksel,0821 1452 7957,,
Amway Promise,Tower EightyEight @ Kasablanka Lt. 23,02157980800,,
Andala Auto Care,Jl Radio Dalam No. F1 RT 05/RW 04,08111012427,,
Andalas Clothing, jl tanjung duren raya no 13A Jakarta barat,087875200077,,
Andries Molding,"Ds. Gunung Sari, Bogor",08128149154,,
Aneka Irama,Glodok plaza blok H no 9,6248963,pak ari,
Aneka Plastik,komplek taman duta mas blokA2 No5,021-5678124,Bp. Edwin,
Aneka Suara,Cikupa,,,
Anugerah Print Shop,Jl Poltangan Raya No 17 Pejaten JakSel,0878 8831 5531,,
Anugerah Printshop,,,,
Anugerah Printshop,"Jalan Poltangan Raya No.17 Pejaten Timur, Jakarta Selartan",087888315531,,
Anugerah Printshop,Jl. Poltangan Raya No.17 JakSel,021 27808047,,
Anugerah Printshop,Jl.Poltngan raya No.17 Pejaten,087888315531,,
Apotek K-24 Sawah Besar,Jl. Sukarjo Suryopranoto No.57B JakPus,021 612 0809,,
Apotek Puji,"Jl. Biak No.45, RT.1/RW.5, Cideng",6281910010017,,
Apotik Kawi Jaya,,021 726 1412,,
Arta Mas Abadi,Glodok Makmur Lt.2 No.251,021 639 9228,,
Arta Mas Abadi,Glodok Makmur Lt.2 No.251,021 6399 228,,
"Artha Kharisma, CV",Jl. KH. Zainul Arifin No.71 Jakarta Pusat,021 3171 7113,Bp. Johanes,021 6385 9931
Asiti Indonesia,"Jl Melati Raya No 68, Batuceper",55770863,,
Astra BMW Serpong,,,,
Astro 1,Jl. Sawah Besar 2 No.5B JakBar,021 625 4778,,021 624 1883
Badan Meteorologi,Cikupa,,,
Badan Pajak dan Retribusi Daerah,Jl Abdul Muis no 66 Jakarta,3865580,,
Baja Electric,"Pasar Kenari Lt. dasar AKS 71-72, Jl. Salemba Raya JakPus",021 3193 0461,,
Bambang,,021 350 5093,,
Batteray center,Jl. LTC GF 1 BLOK A9 NO 5,62201693,,
Batteray centre,LTC GF 1 blok A9 no 5,62201693,,
Bebek Kaleyo,,,,
Beltraco,Jl Taman sari raya no 22,021 649 6828,,
Beltraco,Taman Sari Raya No 22,6496828,,
Ben Geliz,"Ciputat,Tangerang Selatan",,,
beng electronic,Ltc glodok,,,
Bengkel F8,Jagakarsa,,,
Bengkel Motor Dos Roka,Rawa Buaya - cengkareng,,,
Bengkel Radio Dalam,,,,
Berkah Jaya Film,,,,
Berkat Jaya Mandiri,"Harco Glodok 
GF 2 Blok A/15",6285770015891,,
Berkat Jaya Packing,,081210668835,,
Berkat jaya packing,glodok jaya,081210668835,,
Best Electronik,Glodok Harco,021 629 9307,,
Betawi Majun,Jl. Krendang Selatan 1 No.32 Duri Utara,021 638 57 991,,
Bibit Harapan,,,,
Bima Sakti,Glodok Jaya B 35 Jakarta,021 6281019,Bp Supri,
Bima Sakti,Glodok Jaya B/35,021 628 1025,,
Bina Unggul,Glodok Jaya Building Lt.1/A28-29,021 626 1143,,
Bintang Timur,"Jl, Bungur Besar raya no 41",021-4219428,,
Bintang Timur,Jl. Bungur Besar Raya No.41,021 4219 428,Bp. Anthony,
Bos Promosi Indonesia,"Taman Kedoya Baru Jl Kedoya Agave II, C7/17",628119992522,,
Bosch (Shopee),,,,
Bp Faris,,,,
"Bp, Dodi",,08151179963,,
BREGAS,"Jl. Jatiroto 1 B6 No. 140C Jaticempaka, Pd. Gede, Bekasi",089522230000,,
Bringin,,021 581 3445,,
Buana Teknik,LTC Glodok GF1 Blok A2 No. 31,+62 815-1033-3440,,
Buana Tunggal,,,,
Buana Tunggal,LTC Lantai UG Blok. B3 No. 7-8,02162201083,,6293225
Buana Tunggal,LTC lt UG Blok B3 No 7-8,021- 6220-1083,,021- 629-3225
Bucket & CLo Bandung,"Jl. Dalem Kaum No.54, Balonggede, Kec. Regol, Kota Bandung, Jawa Barat 40251",081223338987,Evrinaldo,
Budi Mulia,Jl. Mangga Besar VI Selatan No 49,021- 6498437,,
Budi Mulia,Pasar mobil kemayoran blok S no 111,021- 6543704,,
Budi Mulia,Pasar Mobil kemyoran Blok S No. 111,6543702,Budiyanto,
Budi Rooling Door,Jl BRi Ps Inpress No18 Kebayoran baru Jak Sel,085774080356,,
Budi Teknik,Jl. Kramat Raya 101 Lantai Ground Blok D/110 Kenari-Jakpus,021 398 42 745,Ibu Lia,
Bukalapak,,,,
Bunga Florist,,0813 1137 9872,Miss Azizah,
Bunga Sragen,,0823 4023 58020,,
Bursa Mebel,Plaza Dbest Carefour Jl MH Thamrin Cikokol - Tangerang,021 5696 9424,,021 5633 545
Bursa Mebel,Plaza Dbest Carefour Jl MH Thamrin Cikokol - Tangerang,021 5696 9424,Miss Elin,021 5633 545
Cahaya Abadi,Pertokoan Glodok Jaya Lt.dasar Blok.A 38/81,021 6597788,,
Cahaya Abadi,Pertokoan HWI LTC Blok. B10 -11-41,021 624 3194,,
Cahaya Baru,LTC 6F2B8 no 6,6260759,Ibu Aling,
Cahaya Bintang Electrindo,Gd. Kenari Mas Lt.Ground D/140,021 398 45803,,
Cahaya Bintang Plastik,Gd. Pasar Pagi Mangga Dua,021-6015861,,
Cahaya Elektrik,Tanjung Duren Raya 7B,56968916,,
Cahaya Eletrik,Tanjung Duren Raya 7B,56968916,,
Cahya & Embun Florist,Bogor,,,
"Caltesys Indonesia, PT","Perkantoran Puri Niaga 2, Jl. Puri Kencana B1 J1/2 Puri Kembangan - Jakarta Barat",021 582 6882,Miss Rina - Marketing,021 582 6881
Cash,,,,
cash,,,Ahmad Fahri,
Cash,,,Ibu Sri,
cash,Cikupa,,Ahmad Fahri,
Cash,Jembatan 5,,,
Cash,Jembatan Lima,,,
Cash,Jl RS fatmawati no 39 Jakarta Selatan,08159165009,,
Cash,Jl. Taman Sari,,,
Cash Asam Reges,,,,
Cash Cikupa,,,,
Cash Glodok,,,,
Cash jembatan lima,,,,
Cash Ps Jembatan lima,,,,
Cash Ps Jembatan lima,Glodok,,,
Cash Radio dalam,,,,
Cash Toko Bangunan,Pembangunan,,,
Cash Toko Bangunan,Radio Dalam,,,
Cash Yamaha,,,,
Cemerlang,P. senen Blok II no 61 - 62,4210737,,
"Central Fastindo Sentosa, PT","komplek pertokoan glodok jaya, C-20",021 625 6868,,
Central Jaya,,,,
Central Tehnik,Jl Kerajinan W 1/2,6324957,,
Century Ban,"Jl. Lapangan Bola No.49 2 10 2, RT.2/RW.10, Kb. Jeruk, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11530",0215323590,,
Century Motor,Jl. kebon jeruk III no 47,6826087,,6391523
Champion Motor,Jl Sukarjo Wiryopranoto No 12 A Sawah besar,081808782555,Bp William,
Champion Motor Nissan,Krekot Jaya Molek Blok AE 8,3518522,,
Champion Motor Nissan,Krekot Jaya Molek Blok AE 8,3518522,Pak Pendy,
Changhong Electrict Indonesia,Komp Agung Sedayu (Harco Mangga Dua) Blok J / No.39-40,021 600 6969 # 15,Bu Muhani,
Changhong Service Center,Komp Agung Sedayu (Harco Mangga Dua) Blok J / No.39-40,021 600 6969 # 15,Bu Muhani,
Cipta Abadi,Ltc Glodok lt 2 Blok C 27 no 9,6232234,,62202191
Cipta Abadi,Ltc Lt 2 Blok C 27 no 9,62320234,,
Cipta Abadi,Ltc Lt 2 blok C 27 no 9,62320234 - 62202191,,
Cipta Abadi,Ltc Lt 2 blok C 27 no 9,"62320234 , 62202191",,
Cipta Abadi,Ltc lt 2 blok C 27 no 9,"62320234,62202191",,
Cipta Mika,P. Tubagus Angke no 43,6395480 - 26300203,,
Cipta Mika Acrylic,Jl. I Gusti Ngurah Rai No. 1D,628128733868,,
Citra Mandiri AC,,,,
Citra Sukses Mandiri,LTC lt 1 blok B 15 No 7-8,0856 9427 1604,Bp Ulil,
Columbia,Kebon Jeruk III / 23,021-624-8465,,
Columbia Motor,ITC fatmawaty Lt 2 no.99,021-93177467,,
Corner Abadi Teknika,Gd. Blustru No.32-33,021 626 8517,,021 626 8429
Corner Abadi Teknika,Gd. Blustru No.32-33,085781390998,,62307200
Cottonesia,Jl RS fatmawati no 39 Jakarta Selatan,08159165009,,
CS Printing,Kampus A Universitas Negeri Jakarta Rawamangun,087820734523,,
CV Andalas,,087875200077,Ibu Selvi,
CV Berkah Lestari Jaya,Jl Hj Ten Raya No. 4 Rawamangun,085211665000,,
CV GAIVO Systemworks Indonesia,Ruko grand Boulevard blok U01A no 369 Citra raya Tangerang Banten,021 59645007,,
CV Gunung Mas,Tangerang,,,
CV Indocipta Akbar,Jl Raya Pulogebang No. 122b Cakung,085777665000,,
CV INTI TEKNIK,,021 5550431,,021 5557813
CV Jakarta Service,JL. KS Tubun No.4C Jakarta Barat,0821 1196 1843,,
CV Jaya Interior,Jl Pinangsia Raya No 16G Jakarta Barat,021 6240136,,
CV Karunia Jaya Tekindo,Komp Sentra Bisnis Blok SS 17 no 9 Kota Harapan Indah Bekasi,085219208998,,
CV Karunia Jaya Tekindo,Komp Sentra Bisnis Blok SS 17 no 9 Kota Harapan Indah Bekasi,085219208998,Bp. Hendra,
CV Karya Ram,"Jl Kamp. Babakan RT004/RW003 Desa Dayeuh, Kec. Cileungsi, Kab.Bogor",,,
CV Manunggal Jaya Abadi,"Jl. Mutiara Karawaci Raya No. F15, Tangerang",081210809090,,
CV Mekar Furniture,"Jl KH Hasyim Ashari No. 73 B - C, Cideng, Gambir",6313445,,
CV Samudera Bibit Indonesia,Grand Regency Blok C3-16,081382345511,,
CV Try Armindelia Tekhnik,Kp Duri Rt 03/ Rw 01 Tonjong TajurHalang - Bogor,085888519943,,
CV. Fajar Technic,"Kp. Pasir Gaok, Ds. Palasari, Kec.Legok Kab. Tangerang",021 598 66 60,,021 598 66 60
CV. Ganesha Abadi,Jl Raya Bougenville No 72 Komp Bumi Rawa Tembaga bekasi Barat,021 88852166,,
CV. Jakarta Service,Jl. KS Tubun 1 Gg.Kunir No.40 Jakarta Barat,,,
CV. Jakarta Service,Jl. KS Tubun 1 Gg.Kunir No.40 Jakarta Barat,0821 1196 1843,,
CV. Sejuk Mitra Teknik,,021 8076 8062,Bpk Andri,
CV. Sumber Makmur,"Gd. Metro Glodok, Jl. Blustru No.15/16/41",021 626 2130,,
CV. Wijaya Teknik,LTC lt 2 Blok C29 no 3-5,021 6282944,,
CV.Manunggal Jaya Abadi,Jl. Mutiara Karawaci raya No F 15  Tangerang,0813 8300 2900,,
Damario Inspiring Living,jl masjid Lio Rt 01/RW 14 No 16 Pancoran Mas  Depok,081210857809,,
Danish QA motor,"Jl. Raya Alternatif Cibubur, Cibubur point automotif center kios lt. dasar B.II",021 6084 2964,,
Danny Screen,Jl. Palmeriam no 8 jaktim,93084500,,32244955
Dare Photobooth,,08131116548,,
Daun Mas,Proyek pasar pagi SI no 23,021 6916244,,
Davilla Mandiri (shopee),,,,
"Denso Centra, PT",Jl. Pecenongan Raya 37B&41A Jak Pus,021 345 4125,,
Depo Listrik,Plaza Kenari mas lt LG A10-15,021-39841963/64,Ms IFONG,021-39845968
Depo Tehnik,Glodok Jaya,6255333,Ko Amin,
Depo Tehnik,Glodok Jaya,6255333,SIGIT,
Deselly Toko Bunga,Jl. Kemandoran II/23E Palmerah - JakSel,021 532 0601,,
Deselly Toko Bunga,Jl. Kemandoran II/23E Palmerah - JakSel,021 532 0601,Ibu Elis,
Deselly Toko Bunga,Jl. Kemandoran II/23E Palmerah - JakSel,021 532 0601,Ibu Elis/ Ibu Ratna,
Deselly Toko Bunga,Jl. Kemandoran II/23E Palmerah - JakSel,021 532 0601,Ibu Mariska,
Deselly Toko Bunga,Jl. Kemandoran II/23E Palmerah - JakSel,021 532 0601,"Ibu Rika,ibu erna,ibu Ratna,ibu elis",
DFSK Official Shopee,,,,
DFSK Tangerang,,55701819,Bp Zaid / Bp Afizz,
Diamond Jack,LTC Glodok GF2 Blok C10-11 No.1-9,021 6220 0770,,
Dian Prima,Ltc Glodok Lt 1 Blok B 1 No 7,021 2607 1391,,
DigiFlora,"Grha Adhi Media, Jl. Deplu Raya No.6, Bintaro",,,
Digio Digital,Jl. Cideng Barat No.21A JakPus,021 633 0950,Pak Nico,
Dinas Cipta Karya dan Penata Ruang,,0878 0819 1166,,
Dinas Tenaga Kerja dan Transmigrasi Pemprov Banten,Kawasan Pemprov Banten (KP3B) Jl Syekh Nawawi Al-Batani,0254267111,,
Ds Computer Solustion,Harco Mangga dua Block R no 29,0812 8818 6663,Pak Mustar,
Dua Putera,Jl. Krekot Jaya Molek Blok F No.2D-3D,021 380 3391,,021 345 9447
Dua Putra,Jl. Krekot Jaya Molek F/2D-3D,021 380 3391,,021 345 9447
DUNIA ELECTRIK,,6011903,Ibu SRi,
Dunia Motor,Jl. kebon Jeruk 3 No.48B,021 649 3993,,
Dunia Plastik Printing,Jl. Mawar V No. 45 RT 4/RW 2,6281287739442,,
Dunia pompa,,,,
Dunia Rak Minimarket,Pondok Alam Permai Blok E8 No. 22,082113647899,,
Dwijaya Filter,"Gedung Roxy Square Lt. 1 Blok A1 No. 2 Tomang, Jakarta Barat",083895359650,,
Dynami Makmur Lestari,Jl Raya Cakung Bekasi Km 23 no 62,,,
ecco stationery,,,,
ecco stationery,,021 6019 248,Bp. David / ibu Bina,021 6284212
Elco Electrical,LTC Glodok Lt GF2 Blok 21 no 3-5,021 6220 1015,,
Elco Electrical,LTC Glodok lt GF2 blok B 21 no 3-5,021 352 0373,,
Elco Electrical,LTC glodok Lt GF2 Blok B 21 no 3-5,6220 1015,,
Ervina Sari,,0821.1107 1828,,
Exo Stamp,Jl. Cideng Barat 41D,021 6385 5555,,021 6333 776
F2F,Mangga Dua Mall lt2,08158155985,Ferry,
Fajar Baru,Jl. Panglima Polim Raya No. 192D,,,
FARA Aluminium,Graha Siena 2 blok M16 No 20 Citra Raya Cikupa,089635195889,Dian,
Favorit,"Proyek Senen Blok !, Lt.2 No.F8-12",021 4251 750,,
Ferryndo Enterprise,,021 6220 1415,,
Ferryndo Enterprise,,021 6220 1415,,021 8233 645
Fery Tailor,,0856 8918 017,Bp. Ferry,
Feto (Tokopedia Offical Store),,,,
Floralbiss.id,,087808517566,Ibu Imelda,
Gama Electronic,,021 639 4930,,-
Gama Electronik,Glodok Makmur No.29C,021 6008584,,
Gamacom Tritama,jl caman raya no 72 pondok gede,085280752051,Pak Heru,
Ganda Jaya,,021 8393 2326,,
Giat Semangat,"Jl. Hayam Wuruk, Pertokoan Glodok Makmur 28A",021 659 0112,,
Global Electrindo,LTC Glodok,,,
Global elektrindo,LTC glodok GF 1,,,
Global elektrindo,Plaza kenari Mas F1 no 126,,,
Global elektrindo,Plaza kenari Mas F1 no 126,29369731,,29369730
Global Tehnik,Gedung Murata F/21 Lantai dasar Glodok Plaza,021 6121 292,,
Glodok CCTV,,021 624 0630,Bp. Aseng,
Graha Makmur,Gd Harco Glodok Lt GF1 Blok B No. 6-8,,,
Gramedia,,,,
Gramedia,Gajahmada,,,
Gramedia Gajah Mada,,,,
Grand Hosana,"LTC Glodok Lt.1 C-20, No.3",021 623 08 018,,
Grand Hosana,LTC Lt.1 C20/3,021 623 08 018,,
"Gree Adhi Perkasa, PT",Jl. Batu Ceper No.21,021 381 0775,,021 381 1929
Green Fog,,021 8770 2863,Bp. Andrea,
Gudang Cikupa,,,Bp Budiyanto,
Gudang Cikupa,,,Pak Budiyanto,
Gudang Cikupa,,,Pak Budiyanto/Pak Trimardiansyah,
Gudang Cikupa,,021 59400322,Pak Budiyanto,
Gudang Cikupa,,59400322,Pak Budiyanto/ Pak Tri,
Gudang Dimyati - Radio Dalam,,021 7279 9917,,
Gudang Dimyati Radio Dalam,Jl. Radio Dalam Raya No.18 Jakarta Selatan,,,
Gudang kardus JDS,Jl Raya Bogor Ciracas Jak Tim,,,
gudang pembangunan,,,,
Gudang Pembangunan,,021 6385 7486,Bp. Maryudi,
Gudang Pembangunan/ GLC,,021 6385 7486,Bp. Maryudi,
Gudang Purchasing PC,,,,
Gudang Purchasing PC,jl. Raya Pecenongan 55A,021-384-4076,Pak Maulana,
Gudang Purchasing PC,Jl. Raya Pecenongan no 55 A,021-3844076,,
Gudang Seragam,Jl  Dewi Sartika No 38 Depok,021 7757089,,
Guna Plastik,,021 385 1477,Cik Emma,021 345 2260
Guna Plastik,,021 385 1477,Cik Emma,021 345 5260
Guna Plastik,,021 385 1477,Cik Emma,021 385 1478
guntur electronic,LTC glodok lt 1,,,
Happy Plastik,Jl. KH. Mas Mansyur No.195,021 7070 5501,,
Happy Plastik,Jl. KH. Moh. Mansyur No.195,,,
Happy Plastik,Jl. KH. Moh. Mansyur No.195,021 633 8777,,
Happy Plastik,Jl. KH. Moh. Mansyur No.195,021 7070 5501,,
Happy plastik,PS Pagi Jembatan lima,,,
Harapan Baru,Jl. Pinangsia Raya No.17 Jakarta Barat,021 628 4859,,
Hendy Jaya Service,,021 969 99 117,,
Hypermart,,,,
Hypermart,,021 969 99 117,,
Hypermart,Gajah Mada,,,-
Hypermart,GajahMada,,,
Hypermart,GajahMada,,,-
Hypermart,Plaza Gajahmada,,,
Idea.ID,Jl. Gendeng GK 4 No. 177 Baciro,089529533470,,
Ikbal Advertising,Jl Raya Ps Minggu Km 19 No 67 Pejaten Jakarta Barat,021 25031802,,
IKEA,,,,
Immaco Electronic (Sarang Batery),Pertokoan Glodok Jaya Lt.dasar A/30,021 6597 889,,
In Jaya dunia Pompa air,Panglima polim,,,
Indah Led,LTC Glodok GF2 / Blok.B 16,0878 8216 6277,,
Indah Teknik,Glodok jaya Lantai dasar B/30,,,
Indah Teknik,Glodok jaya Lantai dasar B/30,021 6497 955,,
Indo Furniture,,021 633 0750,Bp. Alimin,021 633 0750
Indo Tehnik Mitra Pratama,LTC Glodok Lt.Gf.2 Blk.A/6,021 6232 0763,,
Indo Tehnik Mitra Pratama,LTC Glodok Lt.Gf.2 Blk.A/6,021 6232 0763,Bp. Alimin,
Indoacrylic,"Ruko Orlin Arcade, Blok RF 11, Kel. Buaran, KEc. Serpong, Tangsel",081311080059,,
Indra Florist,,0251 832 3252,Ibu Mimi,0251 835 62 66
Infiniti Safety,LTC GF1 B2/1,021 6220 1311,,
Inovasi Elektronik,Batujajar Regency 2 Blok AE No 25 Kab Bandung Barat,08122388023,Gilang G,
Inovasi Elektronik,Batujajar Regency 2 BlokAE No 25 Kab Bandung Barat,08122388023,Gilang G,
Intan Florist Bandung,"Jl Soma 1, Bandung",081222833796,,
