nama,address,phone,up,fax
Inter Jaya,ITC Mangga Dua  GD JICT Lt II Blok D,6120389,Ibu Leni,
Inter Pompa Marfindo,,,,
Inti Raharja Motor,"Jl. Anggrek Rosliana VII/17, Komp. kijang kencana, Slipi JakBar",021 536 0115,Bp. Agus Handoyo,
IOSA Teknik,LTC Lantai GF 1 Blok RB1 No. 01,087885821818,,
Isak Billiard,P Jayakarta,021 6290020,,
IT COMM,"Ruko Sastra Graha No.22, Jl. Raya Pejuangan Kav.21 Kebon Jeruk - Jakarta Barat",021 533 33 48,Bp. Royadi,
ITOBATT,,,,
Jagoan Masker,Jl Babaran No 14 Umbulharjo Yogyakarta,0895418244442,,
Jawa Advertising,Jl Utan Panjang III no 1D Jakarta Pusat,021 2147 0058,,
Jawa Indie Motor,jl. Kramat raya no 17,31926429,bp. yatno / joko,31926430
"Jawa Indie Motor, PT",Jl. Kramat Raya No.17 JakPus,021 3192 7477,,021 390 7764
"Jawa Indie Motor, PT",Jl. Kramat Raya No.17 JakPus,021 3192 7477,bp Rodi,021 390 7764
Jaya Electric Jakarta,LTC glodok,,,
Jaya electronik,LTC Glodok,,,
Jaya electronik,LTC Glodok GF1 Blok A21 no 7,,,
Jaya Indah,P senen Lt II C no 26-28,42880630,Ibu Lina,
Jaya Lestari,Pasar  Kenari AKS No 189 B Lt Dasar,31925915,,
Jaya Mandiri Sentosa,LTC Glodok Lt.UG / C6 No.1-9,021 6220 1756,,
Jaya Mandiri Sentosa CV,,0811 900 7116,,
Jaya Metropolitan,Jl. Pinagsia Raya No.23-35,021 626 55 36,Bp. Jusuf Chandra,
Jaya Sempurna,Gedung Murata No.20,021 6220 4102,,
Jaya Sentosa,Jl. Pangeran Jakarta,021 6264788,Bu Sella,
Jaya Sentosa,Jl. Pangeran Jakarta,021 6264788,Bu Sella,021 649 5081
Jaya Sentosa,Jl. Pangeran Jakarta,021 6264788,Bu Sella,021 6495081
JAYAMIKA,Jl. Mangga Besar 1 Dalam No.2A,021 629 7266,Cik Yanti,
Jayanti,,021 654 3189,Cik Yanti,
Jayanti Metropolitan,Jl. Pinagsia Raya No.23-35,021 626 55 36,Bp. Jusuf Chandra,
Jayanti Motor,,021 654 3189,Cik Yanti,
jayapura Motor,Blok M Mall lantai Basement Blok A no 18 Jakarta Selatan,,,
Jembatan Lima,Glodok,,,
JMS Motor,Jl. Pembangunan Raya III,021 9618 8970,Bp. Rizal,
JNS,,08161876507,,
Joyko (Shopee),,,,
JS Safety,Jl Raya Serang Km 13 No.8F Cikupa Tangerang,0811 8989 588,Andre,
JS Sign,Jl. Raya Wenditat Barat No. 2,081295200664,,
karangan bunga Palembang,,08114108979,Amran,
KARYA - LESTARI,,021 9234 9898,Bp. Kamta,021 422 6148
Karya Dharma,"Blok 1 Lt2, No B8-11 proyek senen",021 422 1362,,
Karya Lestari,,021 9234 9898,,-
KARYA LESTARI,,021 9234 9898,Bp. Kamta,021 422 6148
Karya Lestari,,0812 8888 410,Bp. Kamta,021 422 6148
"Karya Teknik Service, PT",Jl. Kapuk Muara (Ruko Duta Muara Indah A/3)-Kapuk JakUt (samping Gerbang villa kapuk mas),021 540 6325,Bp. Talip,021 540 6325
"Kawan Lama Sejahtera, PT","Gd. Kawan Lama, Jl. Puri Kencana No.1 Meruya - Kembangan",021 582 82 82,,
"Kawan Lama Sejahtera, PT","Gd. Kawan Lama, Jl. Puri Kencana No.1 Meruya - Kembangan",021 582 82 82,"Bp, Ignatius Budiyanto",
"Kawan Lama Sejahtera, PT","Gd. Kawan Lama, Jl. Puri Kencana No.1 Meruya - Kembangan",021 582 82 82,Ibu. Siti Hadita,
"Kawan Lama Sejahtera, PT","Gd. Kawan Lama, Jl. Puri Kencana No.1 Meruya - Kembangan",021 582 82 82,Miss Novaria Hutapea,
"Kawan Lama Sejahtera, PT","Gd. Kawan Lama, Jl. Puri Kencana No.1 Meruya - Kembangan",021 582 82 82,Miss. Anila Admadja,
"Kawan Lama Sejahtera, PT","Gd. Kawan Lama, Jl. Puri Kencana No.1 Meruya - Kembangan",021 582 82 82,Miss. Fransiska Maria,
"Kawan Lama Sejahtera, PT","Gd. Kawan Lama, Jl. Puri Kencana No.1 Meruya - Kembangan",021 582 82 82,Miss. Novaria Hutapea,
"Kawan Lama Sejahtera, PT","Gd. Kawan Lama, Jl. Puri Kencana No.1 Meruya - Kembangan",021 582 82 82,Mr Eky Noviansyah,
"Kawan Lama Sejahtera, PT","Gd. Kawan Lama, Jl. Puri Kencana No.1 Meruya - Kembangan",021 582 82 82,Pak Taufan,
"Kawan Lama Sejahtera, PT","Jl. Puri Kencana, No.1 Maruya - JAKBAR",021 582 9133,Miss Fransisca Gobe - Service,
Kawanna Agency & Florist,Jl. Jend Sudirman 96 Sukabumi,0266 224361,Ibu Yuthea,
KD Komputer,Mangga Dua Mall Lt x blok c No 149,021-6120569,Bp Alvian,
KDK (Official Store Shopee),,,,
Keboon,"Jl sinyar 3 no 12, duri Pulo, kec. Gambir, Jakarta Pusat, 10140",085697882407,,
Ken Electric,,021 600 9071,,
Kharisma Elektrik,081807780714,,,
Kian Maju,,,,
Kian Maju,Gd. ITC Mangga Dua Lt.1 E2/110,021 623 00 425,,021 60 16 136
Kian Maju,Gd. ITC Mangga Dua Lt.1 E2/110,021 623 00 425,Ibu Sumi,021 60 16 136
Kios Cepat,Jl Mangga VI No 335 Duri Kepa Jakarta Barat,081931059183,Ibu Angel,
"Kios Lt.1 No,91",glodok plaza ruko blok.F/91,021 6220 4103,,
Kota Mas,Glodok Plaza B1 F/51 Pinangsia Raya,6494528,,Ibu Anies
Kota Mas,Glodok Plaza B1 F/51 Pinangsia Raya,6494528,Ibu Anies,-
Kumala Sakti,Jl Kr Pulo Senen Jak Pus,021 3106893,,
"Kundalini Saktisejati, PT",,,,
Kurnia Jaya,Glodok Makmur No.30 H-1,021 6220 2073,,
Kusuma AC,,021 344 2292,Bp. Alio,
Kusuma Auto AC,Jl Raya Krekot Bunder no. 20,,,
Kusuma Auto Air Conditioning,Jl. Raya Krekot Bunder No.20,021 344 2292,,
Kusuma Motor,Jl pasar Mobil Kemayoran Blok A 12a,021 99793080,"Bu Ming""",
"Laris Chandra, PT",,021 629 1808,,
"Laris Chandra, PT",,021 629 1808,ko iyong,6676789
Laskar Safety,Pasar Kenari,021 23951113,,
Lautan Ban,Cimone,5588299,,6282170001198
Lautan Ban,"Jl Gatot Subroto No. 28, Uwung Jaya, Tangerang",5588299,,
Lazada,,,,
Libra Mas,Jl. Pluit Utama No.19 Komplek Sanken Blok E/No.9-11 Jakarta Utara,021 6624 744,Bp. Rahman,
Liez Florist,Jl. Martadireja II/1001&1002 (Depan RS Sinar Kasih) Purwokerto Ja-Teng,0281 641 931,Ibu Parmi,0281 622 532
Limpah Mas,Jl Mangga Besar 1 No 90 Jakarta Barat,62302624,LIAN,
lina Electronics,LTC Lt 2 Blok C21 No 1 & 2,021 62317713,Liina,
lina Electronics,LTC Lt 2 Blok C21 No 1 & 2,08128846033,Lina,
Logam Mas,Gd. Glodok Jaya Lt.dasar C10/34-35,021 659 6078,,021 659 6107
Luna,LTC glodok lt 2 no 5-6,6292869,,6268940
luna Electronics,,,Liina,
luna Electronics,,,Luna,
Maju Jaya,Jl. Bursan Mobil Kemayoran E29/30,021 654 3029,,
Maju Jaya,Jl. Pinangsia Raya No.107,021 600 6084,Mba Utari,021 600 6085
Makmur Jaya,,089517884891,,
Mandiri Baru (Shopee),,,,
Mandiri Jaya Ban,margonda Raya No 39 Depok,,,
Mandiri Jaya Plastik,,0812 8833 7657,Bp. Ronie,
Mandiri Jaya Plastik,,0812 8833 7667,Bp. Ronie,
Mandiri Jaya Plastik,,0813 8833 7667,Bp. Ronie,
Masa Motor,,021 345 1936,,
Masa Motor,,021 345 1936,Bp. David,
Masa Motor,,021 345 1938,,
Masa Motor,,0213451938,,
Master Bangunan,Jl Raya ps Kemis no 16 ke Ps kemis tangerang,087808942271,,
Mawar Sari,,021 8087 8015,,
Media Digital Solution,senen,+62 859-5493-7838,,
Mega Beton,Jl. Radio Dalam - JakSel,021 720 5744,Cik Yeny,
Mega Teknik,Glodok Blustru Lantai Dasar Ruang 8-9,021 6262735,,
Megacools,Pulogadung,,,
Mekar Jaya,Glodok Jaya Lt Dasar No A27,6298009,,
Mery Baby Toys,ITC Cipulir Mas Blok.B Lt.1 No.179-180-181,021 7132 5423,,
Metro Jaya Diesel,Taman Sari VI/ no 11 Jakarta Barat,021 6392555,,
MIKA Kabel,LTC Glodok lt UG blok A7 no 9,,,
Mitra Bangunan,Kalimalang,,,
Mitra Sejuk Service,,021 8076 8062,Bp. Andri,
Mitra Sukses,,,,
Mitra Sukses,HWI lindeteves Lt dasar D3,6291705,,
Mitra Sukses,HWI lindeteves Lt dasar D3,6291705,Pak Dede,
MJ Music,LTC glodok,,,
Morten,Jl. Hayam Wuruk 127 Glodok,021-62320603,,021-62320604
Mr DIY,,,,
Mt Edma (Shopee),,,,
Multi Electronic,Glodok jaya,,,
Multi Jaya,"Wisma Sawah Besar, Jl.. Sukarjo Wiryopranoto",021 380 3324,,
Musatek-Sawah Besar,,,,
Muzatek,,,,
Muzatek Sawah Besar,,,,
"Naga Pasific, PT",,021 650 8873,Ibu Sandra,021 650 6614
"Naga Pasific, PT",,021 650 8873,ko ahua,021 650 6614
Nasional makmur,Glodok jaya no 68,6399260,,
National Electric,Plaza Pinangsia Lt.2 No.27,021 6232 0795,,
National Electronic,Ruko Glodok Plaza Blok C no. 1,6286369 - 6286370,,
New Jakarta,"Jl, samanhudi no 59","3844989 , 3812233",,
Nicco electronic,LTC Glodok,,,
NJM,Kebon jeruk 3 no 46,99046668 - 32987595,,
Noval Florist,,021 9333 6481,,021 55 22 016
NPP GO,,,,
Nusantara electronic,LTC lt 2 C 27 no 5,6293171,,
Nusantara Electronic parts,LTC lt 2 / C 27,,,
Nusantara Electronic parts,LTC lt 2 / C 27,6293171,,
Nusantara Electronic parts,LTC lt 2 / C 27,6294171,,
Nusantara Surya Sakti,Gedung Mandala Lt 5 - 6 tomang,568-5000,ibu tia,
O.K Electronic,LTC Lt 2 C 26,021-6220 0530,,021-6594 185
Onda,,,,
One Poles 24,"Gg. Reformasi No. 53, Jakarta Selatan",,,
Ori Balon,Jl Terate Gang 3 No. 27,08128427788,,
Otto Ban Haji Nawi,Radio Dalam,08118755331,,
Pak ARO,,,,
Pak Heru,,0838-7226-0600,,
Pak Maryudi,,,,
Pantai Jaya,Jl. Hayam Wuruk No.67,021 629 1334,Cik Feny,
Pantai Jaya,Jl. Hayam Wuruk No.67,021 629 1334,Cik Iing,
Paragon Elektronik,Cikupa Tangerang,,,
PD Alam Baru,Jl Pecenongan No 5 Jakarta Pusat,3805382,Bp Andre,
PD Indah Jaya,Jl Pinangsia Raya No 47,021 6286354,Ibu Rasty,
PD Kerta Rahayu,Jl Sedap malam No 06 Senen Jak Pus,081317891003,Bp Mulyana,
PD Mega Auto,,,,
PD Mega Motor,,,,
PD Pesat,,021 649 2630,,
PD Pesat,Jl. KH. Mas Mansyur No.254 Jembatan 5,021 649 2630,,-
PD Sama Mantap,komp pertokoan glodok jaya no 69,021 6399244,,
PD Victoria Indonesia,LTC Lt 2 blok B12 No 3,021 2607 1358,,
"PD, Putra Mandiri","pertokoan glodok jaya, lt.dasar B/51",021 629 9162,,
PD. Giat Semangat,Pertokoan Glodok Makmur No.28A,021 659 0112,,
PD. Kumala Sakti,Jl Kramat Pulo No 1A & 1B Jakarta Pusat,021 70009415,,
PD.Sahabat,Hayam wuruk indah building GF BKS/60-61,021 629 3922,,
PD.Sama Mantab,,,,
Pemprov DKI Jakarta,Jl Abd Muis no 65  Jakarta,021 38655580,,
Permata Hijau Ban,,,,
Permata Hijau Ban,,+62 818-0606-2875,Ibu Sri,
Permata Hijau Ban,,021 5369 0999,Ibu Rahma,021 5369 0595
Permata Hijau Ban,,021 5369 0999,Ibu Sri,021 5369 0595
Pertamina,,,,
Pioner Electric,"Gedung Kenari Mas, Lt.dasar C3-5. Jl Kramat Raya Jak Pus",021 3984 5760,Miss Vita,021 315 8430
Pioner Electric,"Gedung Kenari Mas, Lt.dasar C3-5. Jl Kramat Raya Jak Pus",021 3984 5760,Miss Vita,021 3984 1956
PLN,,,,
Pluit Utama,,021 6193568,Bp. Purbo,021 5439 0130
Pluit Utama,komplek harco glodok,021 6193568,Bp. Purbo,021 5439 0130
Polaris elect,LTC lt 1 blok C31 no 10,6598837,,
Popo Electronic,Glodok Plaza Blok H No. 12,08129240350,,
"Prapat Tunggal Cipta, PT","Komp Ruko Karang Anyar Permai 55 Blok A1, No.1 Mangga Besar JakBar",021 628 8835,Ibu Yeyen,
"Prapat Tunggalo Cipta, PT","Komp Ruko Karang Anyar Permai 55 Blok A1, No.1 Mangga Besar JakBar",021 628 8835,,
Prima Elektrik,Ruko glodok jaya,,,
"Prima Ferrotama, PT","Proyek Senen, Lt.2 Blok II No.61",021 3211 287,,021 7892 960
Prima Jaya Abadi,Pertokoan Glodok jaya lt 2 blok A 27,021 6010 066,,
Printhink,"Jalan Kepu Selatan 50B, Senen, Bungur, Jakarta Pusat",,,
Profindo Jaya,Jl Peta Selatan Duta Indah Alpha 1 Blok C No. 1,6285158825820,,
"Promosindo, CV",,0856 8918 017,Mr. Ferry,021 8233 645
PT Abadi Jaya,Plaza pinangsia Lt Dasar No 26-27,021 6594 873,pak Albert,-
PT Ahinata Karya Akusara (AKA Konsultan),Ruko Garden Boulevard Blok S.05,02159648370,,
PT Amen,,021 633 5085,,-
PT AMEN,Jl.gajah mada no 43 jakarta,021 6335085,,6334994
PT Andalan Inti Rekatama,Jl. Radio Dalam No. 42B,62217399809,,
PT Archem Indonesia Utama,Jl. H Naim 3 No 23 Cipete Utara Kebayoran Baru Jakarta Selatan,021- 722 9932,,021- 725 0720
PT Arfindo Bersinar,Perkantoran Kranggan Rt 16 No 25-26,021 8456737,,
PT Astra Otoparts /Shop& Drive,Tanjung Duren,568 3012,,
PT Atria Dimensi Solusindo (Bregas),Jl Setia 1 No. 67 JatiCempaka,082180008028,,
PT Bekat Rejeki Baru,Komp. Glodok Plaza Blok B No. 2,,,
PT Bentang Inti Aksara,Jl AMD N0 32 Rt 01 RW,0215866399,,
PT Benteng Laksana Jaya,Jl Prabukian Santang No 42 Rt 02 RT 01 Periuk Kota,,,
PT Berca Schindler Lifts,,,,
PT Berca Schindler Lifts,Jl Puri Lingkar Luar,80668222,,
PT Berch Schindler Lifts,,,,
PT Berkat bangun Indonesia,Ruko Golden 8  blok I 15 Gading serpong Tangerang,0878 7722 5819,,
PT Berkat Sahabat Sejati,Jl Perumnas Raya no1 Duren Sawit Jakarta Timur,021 8608092,,
PT Berkat Sahabat Sejati,Jl Perumnas Raya no1 Duren Sawit Jakarta Timur,021 8608092,Bp. Erwin Kusbiantoro,
PT Berkat Sahabat Sejati,Jl. Perumnas Raya No 1 Duren Sawit Jakarta Timur,021 8608092,Ibu Desi,
Pt Cahaya Tri tunggal Abadi,Ruko prominence Blok 38 D no 62,021 30052788,,
PT Citra Kreasi Makmur,,62811178886,Willy,
PT Concorde Auto mandiri,,,,
PT Dachang Selving,jl raya serang km24,081273699248,Maysitoh Harun,
Pt Dhimas Mitra Internasional,Gedung Plaza Jayakarta Lt. 1,,,
PT Ecommerce Badan Informatika,"Jl. Ciledug Raya No. 24D, Pertukangan Selatan, Pesanggarahan, Jakarta Selatan",622173667399,,
PT Forta-Larese,Jl Musi no 16 Jakarta,021 386 1018,Bp Purba,021 384 9409
PT Ganesha Jaya Abadi,Jl Marunda Timur no 2 Marunda Jakarta Utara,02144260261,Bp Zaenal,
PT Ganesha Jaya Abadi,"Jl Swatantra V No.13, Jatiasih",081317614407,,
PT Ganesha Putra Jaya,Jl Marunda Timur no 2 Marunda Jakarta Utara,02144260261,Bp Zaenal,
PT Global Kreasi Printama,Jl Tanjung Duren timur V No 19 RT 02 Rw 04 JakBar,087880931298,,
PT Graha Teknik Supplierindo,"Jl Raya Tipar Cakung No 88 Km3,9 Cakung Jakarta Timur",45875211,,
PT Harmoni Bangun Sejahtera,Aldeoz Building Kalibata,089655567399,,
PT Hetra Teknologi Indonesia,Plaza Summarecon Bekasi,,,
PT Home Center Indonesia,,,,
PT Indo Teknik Lindeteves,Lt Gf2 Blok A19 no 6-7,021 6232 0753,Mba Tita,
PT Indocool,Ruko Daan Mogot Baru LC2 no 1,"5410056, 54397097",,54377186
PT Indohes magna Persada,Gedung Multindo Persada Mampang Prapatan26 Jakarta Selaan,021 22790208,,
PT Intraco Penta Prima Servis,Jl Raya Cakung-Clincing Km 3.5,0214401408,,
PT JatiLuhur,,0816 1992 695,Ko Agus,
PT Jof Metal Works,"Komp. Batik Mekarwangi Kav. 19, Cibitung, Bekasi",82600586,,
PT Josea Trisha Semesta,Komp. Ruko Buana Subur Blok D No. 1,02159712587,,
PT Kerta Anggur Sejahtera,"Kas. Industri Pulogadung, Blok 2 J No. 16-17 Cakung, Jakarta Timur",,,
PT Kurniadi Perdana Graha,Jl Lautze No 69 Jakarta Pusat,021 6292170,Bp Mendi,
PT Laris Chandra,Jalan Kayu Besar 4,085200038880,Iyong,
Pt Limpa Mas Indonesia,Jl mangga besar 1 no 90 Jakarta Barat,,,
PT Mamkur Graha Kembar,"Jalan Purbaya Raya Blok B1/8, Duren Sawit, Jaktim",082299391010,,
PT Mella Paint and Chemicals,Komp. Green Ville Blok AW No. 16,5604831,,
PT Mitra Cipta Hardi Elektrindo,Komplek Harco Mangga Dua Plaza Blok C No. 2,085890802078,,
PT Mitra Mandiri Indoservis,Kp. Gempol Swadaya II No. 82,,,
PT PAM LYOINNAISE JAYA,Dipo Business Center lt 16 Jl Jend Sudirman Kav 51 Tanah Abang Jakarta Pusat,,,
PT Petirindo Jaya Abadi,Jl Wijaya Kusuma Raya No46 Jati Makmur Pdk Gede Bekasi,02185515750,,
PT PT ALJABBAR GROUP SOLUTIONS,"JL. Kampung Bali X, JAKARTA PUSAT, DKI Jakarta",082124892422,,
PT Pustaka Anugerah Sejahtera,,08161850976,Bp. Purbo,
PT Pustaka Anugerah Sejahtera,,08161850976,Purbo,
PT Refcon Polar Nusaindo,Jl Halim Perdana Kusuma pergudangan duta niaga no 9BL Benda Tangerang,021 80627021,,
PT Rukun Sejahtera Tekhnik,Komp Ruko Glodok Jaya No. 80-81 & 87,021 628 1615,,
PT Saputra Jayapratama,"Jl KH Moh Mansyur 164A (Jembatan Lima), Jakarta",6281399353857,Bp Sapira,
PT Sentra Multi Karya ( DFSK SMK Kranji I ),Jl Sultan Agung Km 20.5 Kotabaru Bekasi Barat,,,
PT Sharma Indotama Indonesia,Ruko Harvest Kavling OE III No18 Cikaragemen Setu Kab Bekasi,0813 1108 2085,,
PT Sumber Jaya Langgeng,"Jl Raya Kembangan No. 168, jakarta Barat 11610",021 5818143,,
PT Tunas Mobilindo Perkasa,Jl Pecenongan No 80,0213865011,,
PT Tunas Mobilinndo Perkasa,Jl Pecenongan no. 80,3865011,,
PT TUV Nord Indonesia,Arkadia Green Park Tower F6th Floor Suite TB Simatupang,021 78837338,,
PT United Transindo,Komp Pergudangan Sinar Buduaran Blok A No 9,,,
PT Upaya Lestari Semesta,Jl Cincin Danau Utara Blk D/11,65834460,,
PT Upaya Riksa Daya,Jl Pondasi No 50B Jakarta Timur,021 47865925,,
PT Upaya Riksa Patra,"Jl. Pondasi No 50B - Kampung Ambon, Jakarta Timur",,,
PT VGA SCALE INDONESIA,Komp Mutiara Taman Palem,021-5435-0483,Ibu Nurul Azhar,021-2902-0154
PT Wijaya Agung Hutama,jl Asem Baris Raya No 3B,283790559,Bp Kresno,021 83797191
PT Wisantra Aksara,Jl Bedugul 5B No 12 Ruko Daan Mogot Baru Jakarta.,021 5444950,Bp. Purbo,
PT Wisantra Aksara,Jl Bedugul 5B No 12 Ruko Daan Mogot Baru Jakarta.,081218387203,,
"pt, Denso Centra",Jl Pecenongan 37 B,3454125 / 26 / 27,,
Pt. Cakra Anugerah Perkasa,"Jl, Kampung Bandan no 10","6904257 , 6904269",Ibu Heni,69833127
