nama,address,phone,up,fax
Pt. Cakra Anugerah Perkasa,"Jl, Kampung Bandan no 10","6904257 , 6904269",Ibu Reva Octavia,69833127
PT. Citra Electrindo Mandiri,"Jl. Raya Serang Km.12,5 No.2 Cikupa - Tangerang",021 5940 6937,Mr. Suwarjo,021 5940 4936
Pt. Ekadharma Int,Jl. Agung Timur Blok O1 no 71,6512503,Bp. Erwin,
Pt. Ekadharma Int,Jl. Agung Timur Blok O1 no 71,6512503,Bp. jono,
Pt. Ekadharma Int,Jl. Agung Timur Blok O1 no 71,6512503,Bp. Ringgo,
PT. Harapan Masa,Jl. Pangeran Jayakarta No.30A Jakarta Barat,021 625 8486,Miss Desi,
PT. Indo Tehnik Mitra Pratama,LTC Glodok,021 6232 0763,,
PT. Jaya Kurnia Perkasa,Komp. Pertokoan Glodok Jaya No.6,021 625 5540,,
PT. KAWAN LAMA SEJAHTERA,Puri kencana no 1,5828282,Ibu Asri,
PT. KAWAN LAMA SEJAHTERA,Puri kencana no 1,5828282,Ibu NIvie,
PT. KAWAN LAMA SEJAHTERA,Puri kencana no 1,5828282,Ibu Novaria,
PT. Kogara Prima Media,Jl. Prof. Dr. Latumeten Blok C15,97694123,,
Pt. MItra adi perkasa,"29th Floor, Sahid Sudirman Center,",8064 8498,,574 0339
PT. Pelangi Teknik Indonesia,LTC Lt. GF2 Blok B7 No. 5,02162303512,,
PT. Petroasia Karya Mandiri,,021 5312 1830,Miss Alvi,021 5312 1831
PT. Petroasia Karya Mandiri,,021 5312 1830,Miss Tiwi,021 5312 1831
PT. Prestasi Pelumasindao Unggul,Jl. Tanah Abang IV No.48 Jakarta Pusat,021 344 7515,,021 380 6158
PT. Prestasi Pelumasindo Unggul,,021 344 7515,Bp. Ericson,021 380 6158
PT. Prestasi Pelumasindo Unggul,,021 344 7515,Bp. Hendra,021 380 6158
PT. Prestasi Pelumasindo Unggul,,021 344 7515,Ibu Atin,021 380 6158
PT. Prestasi Pelumasindo Unggul,Jl. Tanah Abang IV No.48 Jakarta Pusat,021 344 7515,,021 380 6158
PT. Prestasi Pelumasindo Unggul,Jl. Tanah Abang IV No.48 Jakarta Pusat,021 344 7515,Ibu Atin,021 380 6158
PT. Riyadi Putera Makmur,Komp. Pertokoan glodok jaya No.61-62,021 625 5548,Miss Juli,021 625 5888
Pt. Sahabat Cipta Semesta,jl. kelapa Puan Raya blok AD 14/30 gading serpong,021-5466091,ibu Aida,021-5470175
Pt. Sahabat Cipta Semesta,jl. kelapa Puan Raya blok AD 14/30 gading serpong,021-5466091,ibu Anita,021-5470175
PT. Sinar Laut Mandiri,Jl. Mangga Besar 1 No.78,021 628 5588,,
PT. Sugison Senada,Jl. Pinangsia III no 26 A,62302486,,
PT. Tripacific Electrindo,,021 6385 3988,Ibu Maryam,021 6385 3988
PT. Tritunggal Mahasarana,"Mangga Dua Square, Lt.2 Blok A/P51-53",021 6231 0357,Bp. Andeas,021 6231 8543
pt. Unirama Duta Niaga,"Jalan Agung Timur II Blok O4/9-11, Jakarta Utara",6512347,Pak. Wiyatna,08113464027
Puspa Indah Florist,Jl. Wastukencana 34b.7 Bandung,022 4243188,Nandan,
Putera Motor,,,,
Putra Andalan,Gd Paseban lt I 5-6 kramat raya,08158968022,,2303298-97
Putra Jaya,Jl Alaydrus 14A Jakarta Pusat,0216337421,,
Putra Jaya,Jl. Alaydrus Raya No.14A,021 633 7421,,
Putra Jaya Abadi,Jl. LTC Glodok LT.UG/B17 No.06,021 6231 7828,,
Radio Dalam,jl Radio dalam no 18,021 725-2384,,
Rainbow Interior,,021 5808 865,Miss Rosi,
rakitan.com,Mangga 2 Mall,6281519531529,-,-
Rama Motor,ITC Duta Mas Fatmawati (pertokoan niaga duta mas Lt.dasar No.23) Jl. RS.Fatmawati-JakSel,021 7279 3686,,
Remaja Karya,HWI Lindeteves lt dasar B 79,"6242482 , 6242321",,
Rezeki Bersama,"LTC Glodok, Lt, GF2 B12 Jakarta",021 607 89 145,Bp. Herik Hartanto,021 623 202 72
Rezky battery,GD Blustru lt Dasar Blok A,,Bp. Herik Hartanto,
Rhino Rope Access,Jalan Bogen 2 No.10 Kel. Ploso Kec. Tambaksari Surabaya - Indonesia,085967988716,,
Rhino Rope Access,"Jl Bogen Gang 2 No 10 Ploso, Tambaksari, Surabaya",085967988716,,
Rian Jaya Safety,LTC lt 1 Blok B 27,,,
Rizal Motor Pembangunan,,0812 1956 8795,,
Rizky battery,Glodok GD Blustru,,,
Rizky Florist,Jl Pemda Tigaraksa,083898434006,,
Roda Hammerindo Jaya,,,,
Rolex Motor,Jl. R.S. Fatmawati,085922200212,,
Rolex Motor,Wisma sawah besar A/3,021 352 0373,,
Rose Medical,Pasar Pagi Pramuka,021 85901642,,
Rumah Dekor,"Ruko Jalur Sutera Kav. 19A No. 23, Tangerang Selatan, Banten",628118553535,,
Rumah Promosi,"Jl. Buaran, Jl. Raya Viktor Bsd Gg. Mawar No.121, Buaran",6281293959565,,
Rumah Promosi,Penggilingan Raya Cakung JakTim,081381819119,,
Saderek,Komp HWI Lindeteves Ruko no 15,6595862,,
Safety System,Jl. Sekehaji Blok J3 No.31,08119011414,,
Sahabat Mega Technic,LTC Lt.GF2 Blok C10/2,021 659 6942,,
Sama Djaya,Pertokoan Glodok Jaya Lt 2 blok B 32-33,021-6249719,,
Sama Tunjang,Pertokoan LTC GF2 C6/1-3,021 6232 0122,,
SANTECH INSTRUMENTS,"LTC GF2,B1 NO 6 -7",021- 62320333,,
Sarana Komputer,Mangga 2 Mall Lt Dasar Blok D no 60 AD,021-22682523,,
Sarang Mas,Pertokoan glodok blustru No.25&25,021 6242233,,
Sarang Teknik,Pertokoan glodok jaya No.25&26 lt dasar,021 6256677,,
Saria Kaca,P Jayakarta no 4,021-6288362,Ci Ahok,
Satria Pot,,08561900543,,
Satria Pot,Ragunan,,,
"Sejuk Mitra Teknik, CV",,021 8076 8062,Bp. Andri,
Sekai,,,,
SEKAI (Shopee),,,,
Selatan Seal,Glodok Jaya lt Dasar Blok C N0 57,6399661,,
Sentosa Jaya Abadi,LTC  lt 1 Blok C15 No 1&5,6285853,,
Sentosa Suzuki,Atrium Senen Blok B22 Lt.5,0812-2262-2899,,
Serayu Electronic,Jl. Danau Sunter Utara A1/5A,021 681 866 56,,
Serayu Electronic,Jl. Danau Sunter Utara A1/5A,021 681 866 56,miss Nita,
Serba Jaya,Komp. Glodok Jaya,,,
Service Radiator,Jl BRI No 17B Radio Dalam,0823 5147 8878,,
Setia Jaya,"Muzatek Jaya Building, Lt.1 Blok H19-20 Sawah Besar",021 3178 7038,,
sffsd,nbjndsfnksn,0121302132,nkjsdfksdm,02313213
SG Surya Global,Pertokoan glodok jaya Lt.dasar A/35,021 659 7854,,
SHINPO,,,,
Shopee,,,,
Shoppe Online,,,,
SIM Brother,LTC Glodok lt UG Blok A5 No 9,62320128,Ricky,
Simetris,Jl. Raya Binong curug Kavling kelapa baris No.18/19,081324015299,,
Sinar Abadi,"Jl. Ampera Hankam, Buaran - Serpong Tangerang Banten",021 7014 9396,,021 626 4991
Sinar Abadi,"Jl. Ampera Hankam, Suaran - Serpong-Tangerang",021 7014 9396,,
Sinar Djaya Toko,Jl. Gajah Mada No.35,,,
Sinar Electronics,Glodok makmur Lt.dasar No.30D,021 6220 0639,,021 6220 0639
Sinar Feilindo (Tokopedia),,,,
Sinar glodok lestari,LTC lt 2 Blok B 19 no 5,08161978206,,
Sinar Jaya,"Pasar Cipete AKS.57, Jl. RS. Fatmawati - JakSel",021 726 2629,,
Sinar Jaya,"Pasar Cipete AKS.57, Jl. RS. Fatmawati - JakSel",021 726 2629,Koh Acay,
Sinar Karya,Pertokoaan Glodok No 6,021-6253710,,
Sinar Lau Mandiri,,,,
Sinar Laut  Mandiri,,,,
SINAR LAUT ABADI,Jl Hayam Wuruk,021 625 5495,,
SINAR LAUT MANDIRI,Jl. Blustru,021 624 3366,,
SINAR LAUT Perkasa,Komplek Ruko Glodok Jaya No 84-85,,,
SINAR LAUT Perkasa,Komplek Ruko Glodok Jaya No 84-85,021-6525495,,
Sinar Makmur,"LTC Lt.GF.1 Blok A.27, No.6",021 6220 1196,Miss Pingky,021 6220 1197
Sinar Mulia,"Pertokoan Glodok Jaya, Lt.dasar A/63",021 6494409,,021 626 4991
Sinar Pacific (Shopee),,,,
Sinar Safari Motor,"Ps mobil Kemayoran Blok S 107 D,F",021 6543670,,
Sirimas Turbo,Taman Sari Jakarta Barat,,,
Snappy Offical Store,,,,
Soto Tangkar,,,,
SPBU Cikuoa,,,,
SPBU Cikupa,,,,
SPBU Radio Dalam,,,,
Srikaya Mas Pratama,Glodok Makmur 29 A,021 626 8629,,
Srikaya Mas Pratama,Glodok Makmur 29 A,021 626 8629,Koh Leo,
Stampel,,,,
Star Motor,,,,
STAR MOTOR,Jl Sawah Besar 1 No.19,021 6298 895,,
Star Motor,Jl. Kebon Jeruk III,,,
Star Motor,Jl. Sawah Besar 1,,,
STAR MOTOR,Jl. Sawah Besar 1,021 626 9923,,
Star Motor,Jl. Sawah Besar 1,021 629 8895,,
Star Motor,Jl. Sawah Besar 1,021- 629 8895,,
Star Motor,Jl. Sawah Besar 1,021-6298895,,
Star Motor,Jl. Sawah Besar 1,6298895,,
Star Motor,Jl. Sawah Besar 1 No 19,021- 6298895,,
Star Motor,Jl. Sawah Besar 1 no 19,021-6298895,,
STAR MOTOR,Jl. sawah Besar 1 No.19,021 629 8895,,
Star tire,jalan raya pecenongan no 25,021 3813065,,
Starindo Mandiri Tekhnik,LTC lt GF 1 Blok A25 no1 Hayam Wuruk,,,
Subur,Jl Kh Hasyim Ashari No 71 A/B,021 6338288,Ibu Yuna,
Subur Furniture,"Jl. KH Hasyim Ashari No. 71 ab, Cideng, Kec. gambir, Jakarta Pusat",0216338288,,
Sugar Promotion Building,Jl Menara ANTV Kav DKI 151 No 3 Meruya Selatan Jak Bar,,,
Sugi Mandiri,,,,
Sugi Mandiri,"Pertokoan glodok blustru, Lantai dasar No.10,11,12",021 626 8983,,
Sugison Plastic,Jl. Pinangsia III No 26 A,021-62302486,,
Sugison plastic,Pinangsia III no 26 A,62302486 - 6259958,,
Sugison Plastics,jl Pinangsia III  No 26 A,021-62302486,,
Sugison Plastics,Jl. Pinangsia III No 26-A,021- 6230-2486,,
Sugison Plastics,Jl.Pinangsia III No. 26- A,021 6230 2486,,021 6230 2485
Sugison Plastics,Jl.Pinangsia III No. 26- A,021 6230 2486,Ibu Yuli,021 6230 2485
Sugison Plastics,Jl.Pinangsia III No. 26- A,021 6230 2486,Yuli,021 6230 2485
Sugison Plastik,jl. Pinangsia III no 26A,62302486,,
Sugison plastik,Pinangsia III no 26 A,62302486 - 6259958,,
Sukses Makmur,"Plaza Pinangsia Computer Centre, Lantai 2 No. 32",021-62310641,,021-62310642
Sukses Makmur Sukhitatta,Ltc lt UG blok A2 No. 38A,62320360,,
Sumber Hidup,Jl. Gajah Mada No 225,021 6343213,,
Sumber Hidup,LTC GF 2/B16,021 622 00723,,
Sumber Hidup,LTC GF 2/B16,021 622 00723,Agnes,021 626 2733
Sumber Jaya ( Paint Brothers),Gunung Sahari XI blok b no 24,021 62202126,,
Sumber Makmur Ban,Jl. Daan Mogot 2 Duri Kepa Kec Kebon Jeruk Jakarta Barat,021 5601913,,
"Sumber Makmur, CV","Gd. Metro Glodok, Jl. Blustru No.15",021 626 2130,,021 639 6955
Sumber Mandiri,"Pertokoan Glodok Jaya, Lt.dasar C24/25",021 626 6725,,
Sumber Mas,Blok H 11 no 12 dan 15,021 6540874,,
Sumber Rezeki,Glodok Harco Lt.dasar D1/216,021 629 5135,,021 629 1480
Sumber Rezeki Kemayoran,Pasar Mobil Kemayoran Blok S no 111H,0813 6209 1893,Ko ATIONG,
Sumber Teknik,Glodok Jaya lanai dasar A/6,021 624 4560,,
Sumber Teknik Motor,"Komplek Duta Harapan Indah Blok A/21-24, Jl Kapuk Muara",021 6660 1580,,021 6660 1610
Super Mexico Tailor,"Jl Raya Kresek Saga , Tanggerang",,,
"Super Surya Indonesia, PT",LTC Glodok Lt.UG Blok.C/25 No.6,021 6230 7685,Bp. Andryan Aminoto,
Supplier Glodok,LTC Lt 2 Blok B-17 No 9,021-6232-0716,,
Surya Abadi,Pertokoan Glodok jaya Blok I D15 Jakarta Barat,,,
Surya Agung,Jl. KH.Moh.Mansyur No.259,021 631 4065,Miss May Chun,
Surya Gemilang,,021 7059 6901,,
Surya Jaya Teknik,LTC glodok Lt. GF.2 B1/8-9,021 626 2382,,
Suzuki Musi Jaya,CIpete,+62 813-8771-4166,,
Tang & Tool,LTC Glodok Lt UG blok B3 No. 5-8,62303328-62303329,,
Tang & Tools,glodok Jaya,,,
TATA MOTORS,Jl. Kramat Raya No 17,021 31926429,Pak Yatno,
TB Bambang,,,,
TB Bambang,,021 350 5093,,
TB Bambang,Jl. Pecenongan Raya,021 350 5093,,
TB Cemerlang,Jl Raya Pemda Tigaraksa Km 2.5 No. 9,,,
TB Cikupa Mas,Jl Raya Otonom Cikupa-Pasar Kemis No.9 Tangerang Banten,021 5969 046,,021 5940 4529
TB Kedaton Indah,Jl Mitra Mas Raya No 6 Telagsari Cikupa,089523677185,,
TB Lancar,BLOK A Fatmawati - JakSel,021 724 3691,,
TB Pusaka Jaya,Jl. Gandaria I blok B1 no 13 B,021-7268907,Bp. Fauzan,
Tb Putra Jaya,Jl.Alaydrus No.14A petojo Utara Ganbir,0815-1928-8718,,
TB Sinar Jaya,Cikupa,,,
TB Solusi,Glodok,,,
TB Sumber Hidup,Jl. AM Sangaji No.3B,021 634 7739,,
TB.Lancar,Jl. Gandaria 1 No.43 Keb Baru,021 724 3691,,
Termulia Teknik,,,,
Tim jaya,jl. H Raya no 7 D Gandaria Utara,7247832,,
Tk emas Lapan Saudara,"Psr Pecah Kulit Los B/12 A, Jakarta",659.8340,,
Tk Sarana,,021-85916152,,
Tk sepeda Maju Jaya,asem reges,6290650 - 6287040,ci linda,
TK. Lee Chien,Glodok Plaza F/50,021 649 1136,,
TM Electornic,Jl. Petogogan 1/36a Jakarta Selatan,021 73910564,,
Toko ACCU OE Yeen,,021 345 8763,Bp. Oe Yeen,
Toko Accu Oe Yen,,021 345 8763,,-
Toko Bambang,,021 350 5093,,
toko bangunan,Jl Alaydrus jakarta pusat,,,
Toko Bangunan Bambang,,021 350 5093,,
Toko Bangunan Bambang,Jl Pecenongan Raya Jakarta Pusat,021 350 5093,,
Toko Bangunan Kanaaan,Depan pasar petojo,,,
Toko Bangunan Kanaan,Depan pasar petojo,,,
Toko Berkah,Jalan Petamburan 1,087883823505,,
Toko Bubut,,,,
Toko Bunga Desley,,021 6806 8968,Ibu Ratna,021 535 3895
Toko Bunga indobunga Manado,,0857 3752 8419,I Made Sutrisna Suandana,
Toko Bunga Prestisa,Jln Merak 5 no 5,082298681272,Muza,
Toko Bunga Rafani, Komplek Pasar Bunga Wastukencana Blok B10,081317092650,,
Toko Bunga RANDY,Murukan gg 1 No 9A Surodinawa Mojokerto,08563336760,Bp Randy,
Toko Cahya Irhan,Senen Blok 3 Lt 1 CKS No. 286-287,085722085090,,
Toko Cat Amen,,,,
Toko Cat Amen,,081617880788,,
Toko Crown,Duri,,,
Toko Gloria Tas,LTC  Lt 1 Blok C32 No 1,29624974,,
Toko Hidup baru,Jl. Panglima Polim,021 7247846,,
Toko Jadi,Jl.Matraman Raya No 189 B,021- 8195626,Ibu Ria,8193675
Toko Karangan Bunga Jambi,,0811 6565 899,Fajaran Rahman,
Toko Kertas Pelangi,Jl. Bungur Besar Raya No.43C-D Senen Jakarta Pusat,021 420 6446,,
Toko Kimia 46,Jl. Gajah Mada No.46,021 6333 683,,
Toko Kue,,,,
Toko Lee Ching,Glodok Plaza F/50,021 649 1136,,
Toko Lina,LTC Lantai 2 Blok C21 no 1 & 2,021-6231-7713,,
Toko Listrik Amsal,Petamburan 1,,,
Toko Luna,Jl.Hayam Wuruk No 127,021- 629-2869,,
Toko Luna,LTC Glodok Lt 2 C25 no 5-6,021-6292869,,
Toko Material,Cimone Tanggerang,,,
Toko Mulia Teknik,,021 659 7848,,-
Toko Mulia Teknik,Glodok Jaya Lt dasar Blok B no 8,021 659 7848,,-
Toko Obat Sentosa Jaya,LTC Lt.1 Blok.C3 No.9,021 9828 2121,Rita Widjaja,
Toko Paragon,Cikupa,,,
Toko Roda Jaya,LTC Glodok Lt. GF 2 Blk.A2/No.33,021 7076 2846,,
Toko Sentra Arloji,Blok M Square Lt UG,0812 9383 1531,,
Toko Sepatu Edy,,0857 1800 6303,,
Toko Sepatu Hongkong,Proyek Senen blok.2 Lt.2 No.9-12,021 422 0791,Bp. Gandy,
Toko Sinar Makmur Jaya,Pasar pagi mangga Dua,0857-11227718,,
Toko Sinar Makmur Jaya,"Pusat grosir pasar pagi mangga dua , Lt. Semi basement D/009",021 288 778 58,Koh Juju,
Toko Sukses,Jl. Pinangsia Raya No.35-37,021 690 2504,,
Toko Sumber Rezeki,Kebon Jeruk No 43 A Depan Surya Motor,021-639-8418,,
Toko Surya,"Ps Senen Blok 3, Lt 1 No 202-203 CKS",085693518207,,
Toko Terpal Plastik Indonesia,Jl. Raya Pluit selatan no 2,021 6620098,,
Toko Terpal Santoso,Jl. Cengkeh 14 Kota,021 6922 202,,
Toko Victoria,"Pertokoan HWI Lindeteves, Lt.dasar B/82-83",021 624 2302,,021 624 2302
Tokopedia,,,,
Tokopedia,,,Enter komputer,
Tokopedia,,,rakitan.com,
Tokopedia/Shopee,,,,
Top Clean,Jl. Citayam Raya No 87 - Depok,0812 9964 6532,,
Tri Jaya Motor,PS Asem reges jl taman sari Lt 1 blok A ACT 199,,,
Trijaya Motor,,021 333 99226,,-
Trijaya Motor,,021 97317713,,-
Trijaya Motor,,0857 7075 1597,,-
Trijaya Motor,Jl. Kebon jeruk III no  34,021 333 99226,Bp. Dede,-
Tukang,,,,
Tukang Tambal Ban,,,,
Tunas Kencana Motor,Jl. Raya Serang Km. 12.5,08561882673,,
Tunas Optimal Pratama,Komp.Taman Ratu Indah G/5 Duri - Kepa - Kebon Jeruk JakBar,021 565 1856,Bp. Rudy,021 5694 3436
Tunas Tekhnik,LTC Glodok GF 2 Blok B6,,,
UD. Baja Teknik,,021 639 9665,,
UD. Baja Teknik,LTC GF 2 Blok C31/No.6,021 626 9029,,
UD. Cahaya Mas,Jl. Pinangsia Raya 16 E,021 626 2120,,021 692 7587
UD. Sepeda,Jl. Mangga Besar,,,
Unicorn Jaya United,Jl. Sosial No.4 Daan Mogot - Jakarta Barat,021 5600 280,Miss Etty,
Unicorn Jaya United,Jl. Sosial No.4 Daan Mogot - Jakarta Barat,021 5600 280,Miss Mariska PS,
Union Co,,021 720 3886,,
Union Motor,,,,
Universal Electonic  part,GLodok,,,
Usaha Baru,Gedung glodok baru harco D/231,021 625 2878,,
Usaha Jaya,LTC Glodok lt.1 Blok B11 No.5,021 629 3851,,
Usaha Jaya,LTC Glodok Lt.1 Blok.B11/No.5,021 629 3851,,
Usaha Jaya,"LTC Lt.1, blok. B11/5",021 629 3851,,
Utama Anni Electronic,pertokoan glodok makmur 28E,,,
Utama Auvi Electronic,Pertokoan glodok makmur 28E,021 626 1225,,
Vendor,,,,
Vernon,LTC Lt 1 Blok C 23 no 6,0812 1020 7132,,
Vernon,Ltc lt 1 blok C 23 no6,95061055,,
Victoria Indonesia,LTC Lt2 Blok B 12 No 3,021 2607 1358,Henny,
Victoria Jaya,LTC Gf 1 blok B 11 no 2,62201008,,62308769
VIP Luxuries Leather,Tomang Jakarta Barat,,,
Viro Electronic,Plaza Kenari Mas,,,
Vista Jaya,,021 6299 174,Ibu Nurul,-
VISTA-JAYA,,021 6299 174,Ibu Nurul,021 626 5818
Voila Florist,Surabaya,+62 813-3200-7367,,
Wahana Gunung Sahari,Jl. Gunung Sahari Raya,021 626 3257,,
Wawan Jaya Tehnik,,085219158776,Andi,
Wellen Print,Jl Raya Ps Minggu N0 49 Kav 2-3 Jakarta Selatan,021 7987800,,
Wijaya Makmur,LTC GLodok,,,
Wijaya Makmur,Ps Asemka,,,
Wijaya Makmur,Ps Pagi Asemka,,,
WIN Motorcyle Parts,,,,
Wira Makmur,,021 634 0443,,
Wita Sakti,"Pertokoan Glodok Jaya, Lantai dasar A13",021 625 9120,,
xxxxxxx,,,,
Yamaha Motor,,,,
young brother,komplek harco glodok,021 612 0585,,
Zema Packaging,Jl Pahlawan Revolusi No 7 Pondok Bambu,0813 8073 6016,Bp. Chaerudin,
